The John Philip Sousa Foundation is a non-profit foundation dedicated to the promotion of band music internationally.  The foundation administers a number of projects and awards supporting high quality band performance, conducting, and composition.
 2009 - Chonkanyanukoon High School, Amphur Muang, Chomburi, Thailand
 2009 - Walton High School, Marietta, Georgia
 2009 - The Woodlands High School, The Woodlands, Texas
 2010 - Hebron High School, Carrollton, Texas
 2010 - Westlake High School, Austin, Texas
 2011 - Sultanah Asma Marching Band, Kedah, Malaysia
 2011 - Homestead High School, Fort Wayne, Indiana
 2011 - William Mason High School, Mason, Ohio
 2012 - Carmel High School, Carmel, Indiana
 2012 - Plano East Senior High School, Plano, Texas
 2013 - Blue Springs High School, Blue Springs, Missouri
 2013 - Calgary Stampede Showband, Calgary, Alberta
 2013 - James Bowie High School, Austin, Texas 
 2013 - Kanagawa Prefecture Shonandai High School, Fujisawa, Kanagawa, Japan
 2014 - Claudia Taylor Johnson High School, San Antonio, Texas
 2014 - Dobyns-Bennett High School, Kingsport, Tennessee
 2014 - Franklin High School, Franklin, Tennessee
 2014 - Round Rock High School, Round Rock, Texas
 2015 - Broken Arrow High School, Broken Arrow, Oklahoma
 2015 - Keller High School, Keller, Texas
 2016 - Castle High School, Newburgh, Indiana
 2016 - Chien Kuo Senior High School, Taipei City, Taiwan
 2016 - Keat Hwa Secondary School, Alor Setar, Kedah, Malaysia 
 2016 - Russell County High School, Russell Springs, Kentucky
 2016 - Vista Murrieta High School, Murrieta, California
 2017 - Flower Mound High School, Flower Mound, Texas
 2017 - Greendale High School, Greendale, Wisconsin
 2017 - Morton High School, Morton, Illinois
 2017 - Vista Ridge High School, Cedar Park, Texas
 2018 - Adair County High School, Columbia, Kentucky
 2018 - Carmel High School, Carmel, Indiana
 2018 - North Lamar High School, Paris, Texas
 2018 - The Woodlands High School, The Woodlands, Texas
 2019 - Mineola High School, Mineola, Texas
 2019 - Vandegrift High School, Austin, Texas
 2021 - Brownsburg High School, Brownsburg, Indiana
 2021 - Southlake Carroll High School, Southlake, Texas
 2021 - Wakeland High School, Frisco, Texas
 2021 - Murray High School (Kentucky), Murray, Kentucky
 2021 - Canton High School (Texas), Canton, Texas
 2022 - William Mason High School, Mason, Ohio
 2022 - Fishers High School, Fishers, Indiana
 2022 - Beechwood High School, Fort Mitchell, Kentucky
 2022 - Anderson County High School (Kentucky), Lawrenceburg, Kentucky
 2022 - Door Vriendschap Sterk, Katwijk, Netherlands

The Sudler Silver Scroll
The Sudler Scroll recognizes and honors those community bands that have demonstrated particularly high standards of excellence in concert activities over a period of several years, and which have played a significant and leading role in the cultural and musical environment in their respective communities.

Those community concert bands which have won the award include:
 Northshore Concert Band, Evanston, Illinois (1987)
 Lawrence City Band, Lawrence, Kansas (1988)
 Kiel Municipal Band, Kiel, Wisconsin (1990)
 Tacoma Concert Band, Tacoma, Washington (1990)
 Allentown Band, Allentown, Pennsylvania (1990)
 Naperville Municipal Band, Naperville, Illinois (1991)
 Sarasota Mobile Home Band, Sarasota, Florida (1993)
 Austin Symphonic Band, Austin, Texas (1993)
 Racine Municipal Band, Racine, Wisconsin (1994)
 Lansing Concert Band, Lansing, Michigan (1994)
 Texas Wind Symphony, Arlington, Texas (1995)
 Medalist Concert Band, Bloomington, Minnesota (1995)
 Kent Stark Concert Band, Canton, Ohio (1996)
 Scottsdale Concert Band, Scottsdale, Arizona (1996)
 Ridgewood Concert Band, Ridgewood, New Jersey (1996)
 Tara Winds Concert Band, Hampton, Georgia (1996)
 Coastal Communities Concert Band, San Diego, California (1997)
 Lakeland Civic Band, Kirtland, Ohio (1997)
 Twin City Concert Band, West Monroe, Louisiana (1997)
 San Jose Wind Symphony, San Jose, California (1998)
 Corpus Christi Wind Symphony, Corpus Christi, Texas (1998)
 Community Band of Brevard, Brevard County, Florida (1999)
 Lafayette Concert Band, Lafayette, Louisiana (1999)
 Virginia Grand Military Band, Arlington, Virginia (2000)
 Allentown Band, Allentown, Pennsylvania (1990)
 Lafayette Citizens Band, Lafayette, Indiana (2001)
 Pensacola Civic Band, Pensacola, Florida (2002)
 Tempe Wind Ensemble, Tempe, Arizona (2002)
 Atlanta Wind Symphony, Atlanta, Georgia (2003)
 Houston Symphonic Band, Houston, Texas (2003)
 Penn Central Wind Band, Lewisburg, Pennsylvania (2004)
 City of Fairfax Band, Fairfax, Virginia (2004)
 West Michigan Winds, Muskegon, Michigan (2005)
 Knightwind Ensemble, Milwaukee, Wisconsin (2005)
 South Jersey Area Wind Ensemble, Egg Harbor Township, New Jersey (2006)
 Oregon Symphonic Band, Portland, Oregon (2007)
 Tennessee Concert Band, Knoxville, Tennessee (2007)
 East Winds Symphonic Band, Pittsburgh, Pennsylvania (2008)
 Minnesota Symphonic Winds, Edina, Minnesota (2009)
 Cobb Wind Symphony, Marietta, Georgia (2009)
 Savannah River Winds, North Augusta, South Carolina (2010)
 Virginia Wind Symphony, Norfolk, Virginia (2011)
 Lone Star Symphonic Band, Houston, Texas (2012)
 Lake Oswego Millennium Concert Band, Lake Oswego, Oregon (2013)
 Concord Band, Concord, Massachusetts (2013)							 
 East Texas Symphonic Band, Longview, Texas (2014)
 Metropolitan Wind Symphony, Boston, Massachusetts (2015)				
 Sierra Nevada Wind Orchestra, Gold River, California (2015)
 Montgomery County Concert Band, Hatfield, Pennsylvania (2017)
 Waukesha Area Symphonic Band, Oconomowoc, Wisconsin (2017)
 Carrollton Wind Symphony, Frisco, Texas (2017)
 Buffalo Niagara Concert Band, Buffalo, New York (2018)
 Fairfax Wind Symphony, Fairfax, Virginia (2019)
 The Woodlands Concert Band, The Woodlands, Texas (2021)
 The Heart of Texas Concert Band, San Antonio, Texas (2022)

The Sudler International Composition Competition 
The Sudler International Composition Competition is a biennial competition for wind band composition.

The following are the winners of the competition since its inception in 1983:

Sousa/Ostwald Award

References

External links
The John Philip Sousa Foundation
John Philip Sousa Foundation (Loyola University New Orleans)
Sudler Trophy Pamphlet from 2002

Arts foundations based in the United States
Foundation
Charities based in Indiana
Lafayette, Indiana
Organizations established in 1980
