The Unionidae are a family of freshwater mussels, the largest in the order Unionida, the bivalve molluscs sometimes known as river mussels, or simply as unionids.

The range of distribution for this family is world-wide. It is at its most diverse in North America, with about 297 recognised taxa, but China and Southeast Asia also support very diverse faunas.

Freshwater mussels occupy a wide range of habitats, but most often occupy lotic waters, i.e. flowing water such as rivers, streams and creeks.

Origin and early diversification
The recent phylogenetic study reveals that the Unionidae most likely originated in Southeast and East Asia in the Jurassic, with the earliest expansions into North America and Africa (since the mid-Cretaceous) followed by the colonization of Europe and India (since the Paleocene).

Life history
In large enough quantities, unionid shells can have enough of an impact on environmental conditions to affect the ability of organic remains in the local environment to fossilize. For example, in the Dinosaur Park Formation, fossil hadrosaur eggshell is rare because the breakdown of tannins from local coniferous vegetation would have caused the ancient waters to become acidic. Eggshell fragments are present in only two microfossil sites, both of which are dominated by the preserved shells of invertebrate life, including unionids. The slow dissolution of these shells releasing calcium carbonate into the water raised the water's pH high enough to prevent the eggshell fragments from dissolving before they could be fossilized.

References

External links

 Missouri State Unio Gallery
 Freshwater Mollusk Conservation Society
 Ohio State University: Division of Molluscs - Freshwater Mussel Collection - Unionidae
 Unionidae at The MUSSEL Project Web Site

 
Bivalve families
Extant Middle Jurassic first appearances
